year,Departement,Parti,Score
1988.0,ain,C,21.21
1988.0,ain,D,19.12
1988.0,ain,ED,16.09
1988.0,ain,EG,12.18
1988.0,ain,G,31.41
1988.0,aisne,C,13.32
1988.0,aisne,D,17.17
1988.0,aisne,ED,13.41
1988.0,aisne,EG,16.56
1988.0,aisne,G,39.55
1988.0,allier,C,15.0
1988.0,allier,D,19.46
1988.0,allier,ED,10.14
1988.0,allier,EG,25.12
1988.0,allier,G,30.28
1988.0,alpes-de-haute-provence,C,15.69
1988.0,alpes-de-haute-provence,D,18.35
1988.0,alpes-de-haute-provence,ED,16.72
1988.0,alpes-de-haute-provence,EG,18.88
1988.0,alpes-de-haute-provence,G,30.37
1988.0,alpes-maritimes,C,14.97
1988.0,alpes-maritimes,D,24.3
1988.0,alpes-maritimes,ED,24.24
1988.0,alpes-maritimes,EG,12.11
1988.0,alpes-maritimes,G,24.38
1988.0,ardeche,C,19.04
1988.0,ardeche,D,19.99
1988.0,ardeche,ED,12.89
1988.0,ardeche,EG,17.43
1988.0,ardeche,G,30.64
1988.0,ardennes,C,14.23
1988.0,ardennes,D,17.33
1988.0,ardennes,ED,15.07
1988.0,ardennes,EG,16.17
1988.0,ardennes,G,37.19
1988.0,ariege,C,10.42
1988.0,ariege,D,18.18
1988.0,ariege,ED,10.29
1988.0,ariege,EG,19.71
1988.0,ariege,G,41.4
1988.0,aube,C,17.78
1988.0,aube,D,20.49
1988.0,aube,ED,14.42
1988.0,aube,EG,13.6
1988.0,aube,G,33.71
1988.0,aude,C,10.33
1988.0,aude,D,17.65
1988.0,aude,ED,13.72
1988.0,aude,EG,18.17
1988.0,aude,G,40.12
1988.0,aveyron,C,18.5
1988.0,aveyron,D,25.77
1988.0,aveyron,ED,8.87
1988.0,aveyron,EG,13.3
1988.0,aveyron,G,33.58
1988.0,bas-rhin,C,18.6
1988.0,bas-rhin,D,17.59
1988.0,bas-rhin,ED,21.94
1988.0,bas-rhin,EG,13.67
1988.0,bas-rhin,G,28.19
1988.0,bouches-du-rhone,C,13.9
1988.0,bouches-du-rhone,D,14.77
1988.0,bouches-du-rhone,ED,26.4
1988.0,bouches-du-rhone,EG,17.97
1988.0,bouches-du-rhone,G,26.96
1988.0,calvados,C,18.2
1988.0,calvados,D,19.89
1988.0,calvados,ED,11.06
1988.0,calvados,EG,13.45
1988.0,calvados,G,37.41
1988.0,cantal,C,11.52
1988.0,cantal,D,37.45
1988.0,cantal,ED,7.1
1988.0,cantal,EG,12.14
1988.0,cantal,G,31.79
1988.0,charente,C,15.29
1988.0,charente,D,19.56
1988.0,charente,ED,8.89
1988.0,charente,EG,14.86
1988.0,charente,G,41.39
1988.0,charente-maritime,C,18.08
1988.0,charente-maritime,D,20.18
1988.0,charente-maritime,ED,11.17
1988.0,charente-maritime,EG,14.15
1988.0,charente-maritime,G,36.43
1988.0,cher,C,16.57
1988.0,cher,D,18.72
1988.0,cher,ED,11.57
1988.0,cher,EG,19.85
1988.0,cher,G,33.29
1988.0,correze,C,4.85
1988.0,correze,D,39.18
1988.0,correze,ED,5.93
1988.0,correze,EG,21.12
1988.0,correze,G,28.93
1988.0,corse-du-sud,C,14.19
1988.0,corse-du-sud,D,31.73
1988.0,corse-du-sud,ED,14.81
1988.0,corse-du-sud,EG,13.45
1988.0,corse-du-sud,G,25.83
1988.0,cote-d-or,C,16.01
1988.0,cote-d-or,D,22.05
1988.0,cote-d-or,ED,13.92
1988.0,cote-d-or,EG,12.25
1988.0,cote-d-or,G,35.75
1988.0,creuse,C,9.96
1988.0,creuse,D,28.21
1988.0,creuse,ED,7.79
1988.0,creuse,EG,19.23
1988.0,creuse,G,34.82
1988.0,deux-sevres,C,21.14
1988.0,deux-sevres,D,21.2
1988.0,deux-sevres,ED,7.49
1988.0,deux-sevres,EG,12.71
1988.0,deux-sevres,G,37.47
1988.0,dordogne,C,12.09
1988.0,dordogne,D,23.77
1988.0,dordogne,ED,9.81
1988.0,dordogne,EG,19.48
1988.0,dordogne,G,34.84
1988.0,doubs,C,15.63
1988.0,doubs,D,21.52
1988.0,doubs,ED,14.42
1988.0,doubs,EG,13.49
1988.0,doubs,G,34.95
1988.0,drome,C,17.11
1988.0,drome,D,18.34
1988.0,drome,ED,16.7
1988.0,drome,EG,16.24
1988.0,drome,G,31.61
1988.0,essonne,C,15.84
1988.0,essonne,D,19.34
1988.0,essonne,ED,14.98
1988.0,essonne,EG,16.89
1988.0,essonne,G,32.94
1988.0,eure,C,16.35
1988.0,eure,D,19.67
1988.0,eure,ED,14.04
1988.0,eure,EG,13.43
1988.0,eure,G,36.51
1988.0,eure-et-loir,C,17.61
1988.0,eure-et-loir,D,19.31
1988.0,eure-et-loir,ED,15.4
1988.0,eure-et-loir,EG,11.95
1988.0,eure-et-loir,G,35.74
1988.0,finistere,C,19.56
1988.0,finistere,D,20.92
1988.0,finistere,ED,9.92
1988.0,finistere,EG,13.89
1988.0,finistere,G,35.7
1988.0,francais-de-l-etranger,C,19.61
1988.0,francais-de-l-etranger,D,34.98
1988.0,francais-de-l-etranger,ED,9.56
1988.0,francais-de-l-etranger,EG,7.38
1988.0,francais-de-l-etranger,G,28.46
1988.0,gard,C,14.56
1988.0,gard,D,15.36
1988.0,gard,ED,20.59
1988.0,gard,EG,20.44
1988.0,gard,G,29.05
1988.0,gers,C,14.45
1988.0,gers,D,20.3
1988.0,gers,ED,10.68
1988.0,gers,EG,14.42
1988.0,gers,G,40.15
1988.0,gironde,C,15.59
1988.0,gironde,D,19.36
1988.0,gironde,ED,12.3
1988.0,gironde,EG,13.89
1988.0,gironde,G,38.86
1988.0,guadeloupe,C,10.56
1988.0,guadeloupe,D,25.31
1988.0,guadeloupe,ED,1.68
1988.0,guadeloupe,EG,7.42
1988.0,guadeloupe,G,55.02
1988.0,guyane,C,9.16
1988.0,guyane,D,30.56
1988.0,guyane,ED,4.71
1988.0,guyane,EG,3.62
1988.0,guyane,G,51.94
1988.0,haut-rhin,C,18.08
1988.0,haut-rhin,D,17.07
1988.0,haut-rhin,ED,21.71
1988.0,haut-rhin,EG,13.54
1988.0,haut-rhin,G,29.6
1988.0,haute-corse,C,12.05
1988.0,haute-corse,D,30.39
1988.0,haute-corse,ED,12.01
1988.0,haute-corse,EG,14.38
1988.0,haute-corse,G,31.18
1988.0,haute-garonne,C,14.74
1988.0,haute-garonne,D,16.79
1988.0,haute-garonne,ED,13.15
1988.0,haute-garonne,EG,14.97
1988.0,haute-garonne,G,40.35
1988.0,haute-loire,C,21.43
1988.0,haute-loire,D,21.0
1988.0,haute-loire,ED,14.08
1988.0,haute-loire,EG,13.52
1988.0,haute-loire,G,29.98
1988.0,haute-marne,C,15.62
1988.0,haute-marne,D,19.58
1988.0,haute-marne,ED,15.63
1988.0,haute-marne,EG,13.89
1988.0,haute-marne,G,35.28
1988.0,haute-saone,C,15.49
1988.0,haute-saone,D,20.12
1988.0,haute-saone,ED,13.85
1988.0,haute-saone,EG,13.11
1988.0,haute-saone,G,37.43
1988.0,haute-savoie,C,22.82
1988.0,haute-savoie,D,22.52
1988.0,haute-savoie,ED,15.47
1988.0,haute-savoie,EG,12.03
1988.0,haute-savoie,G,27.16
1988.0,haute-vienne,C,10.98
1988.0,haute-vienne,D,22.14
1988.0,haute-vienne,ED,7.84
1988.0,haute-vienne,EG,21.19
1988.0,haute-vienne,G,37.86
1988.0,hautes-alpes,C,19.81
1988.0,hautes-alpes,D,20.62
1988.0,hautes-alpes,ED,13.7
1988.0,hautes-alpes,EG,16.8
1988.0,hautes-alpes,G,29.07
1988.0,hautes-pyrenees,C,15.62
1988.0,hautes-pyrenees,D,18.34
1988.0,hautes-pyrenees,ED,9.93
1988.0,hautes-pyrenees,EG,18.26
1988.0,hautes-pyrenees,G,37.85
1988.0,hauts-de-seine,C,16.51
1988.0,hauts-de-seine,D,24.72
1988.0,hauts-de-seine,ED,14.77
1988.0,hauts-de-seine,EG,14.88
1988.0,hauts-de-seine,G,29.11
1988.0,herault,C,13.64
1988.0,herault,D,17.32
1988.0,herault,ED,19.91
1988.0,herault,EG,18.01
1988.0,herault,G,31.12
1988.0,ille-et-vilaine,C,20.4
1988.0,ille-et-vilaine,D,20.95
1988.0,ille-et-vilaine,ED,8.64
1988.0,ille-et-vilaine,EG,12.41
1988.0,ille-et-vilaine,G,37.61
1988.0,indre,C,14.65
1988.0,indre,D,19.87
1988.0,indre,ED,11.34
1988.0,indre,EG,16.49
1988.0,indre,G,37.65
1988.0,indre-et-loire,C,18.75
1988.0,indre-et-loire,D,18.3
1988.0,indre-et-loire,ED,12.23
1988.0,indre-et-loire,EG,13.18
1988.0,indre-et-loire,G,37.54
1988.0,isere,C,16.92
1988.0,isere,D,16.61
1988.0,isere,ED,16.1
1988.0,isere,EG,16.47
1988.0,isere,G,33.9
1988.0,jura,C,17.43
1988.0,jura,D,18.77
1988.0,jura,ED,14.53
1988.0,jura,EG,15.84
1988.0,jura,G,33.43
1988.0,la-reunion,C,24.51
1988.0,la-reunion,D,17.46
1988.0,la-reunion,ED,1.77
1988.0,la-reunion,EG,5.12
1988.0,la-reunion,G,51.15
1988.0,landes,C,14.97
1988.0,landes,D,21.0
1988.0,landes,ED,8.96
1988.0,landes,EG,13.01
1988.0,landes,G,42.07
1988.0,loir-et-cher,C,18.22
1988.0,loir-et-cher,D,19.35
1988.0,loir-et-cher,ED,12.79
1988.0,loir-et-cher,EG,14.07
1988.0,loir-et-cher,G,35.55
1988.0,loire,C,18.51
1988.0,loire,D,17.93
1988.0,loire,ED,17.36
1988.0,loire,EG,15.79
1988.0,loire,G,30.42
1988.0,loire-atlantique,C,19.89
1988.0,loire-atlantique,D,19.76
1988.0,loire-atlantique,ED,10.04
1988.0,loire-atlantique,EG,13.52
1988.0,loire-atlantique,G,36.79
1988.0,loiret,C,18.28
1988.0,loiret,D,21.02
1988.0,loiret,ED,14.92
1988.0,loiret,EG,13.95
1988.0,loiret,G,31.83
1988.0,lot,C,12.12
1988.0,lot,D,23.83
1988.0,lot,ED,8.34
1988.0,lot,EG,16.95
1988.0,lot,G,38.77
1988.0,lot-et-garonne,C,16.04
1988.0,lot-et-garonne,D,18.53
1988.0,lot-et-garonne,ED,15.41
1988.0,lot-et-garonne,EG,16.38
1988.0,lot-et-garonne,G,33.63
1988.0,lozere,C,21.59
1988.0,lozere,D,26.93
1988.0,lozere,ED,11.63
1988.0,lozere,EG,13.0
1988.0,lozere,G,26.84
1988.0,maine-et-loire,C,24.28
1988.0,maine-et-loire,D,22.06
1988.0,maine-et-loire,ED,9.53
1988.0,maine-et-loire,EG,11.52
1988.0,maine-et-loire,G,32.63
1988.0,manche,C,20.88
1988.0,manche,D,23.26
1988.0,manche,ED,10.78
1988.0,manche,EG,11.31
1988.0,manche,G,33.78
1988.0,marne,C,17.21
1988.0,marne,D,20.49
1988.0,marne,ED,14.03
1988.0,marne,EG,13.66
1988.0,marne,G,34.61
1988.0,martinique,C,16.35
1988.0,martinique,D,19.86
1988.0,martinique,ED,1.17
1988.0,martinique,EG,3.75
1988.0,martinique,G,58.87
1988.0,mayenne,C,23.41
1988.0,mayenne,D,24.13
1988.0,mayenne,ED,8.21
1988.0,mayenne,EG,10.62
1988.0,mayenne,G,33.64
1988.0,mayotte,C,54.87
1988.0,mayotte,D,36.89
1988.0,mayotte,ED,1.29
1988.0,mayotte,EG,2.94
1988.0,mayotte,G,4.01
1988.0,meurthe-et-moselle,C,17.98
1988.0,meurthe-et-moselle,D,15.63
1988.0,meurthe-et-moselle,ED,14.85
1988.0,meurthe-et-moselle,EG,16.46
1988.0,meurthe-et-moselle,G,35.09
1988.0,meuse,C,18.42
1988.0,meuse,D,18.06
1988.0,meuse,ED,15.0
1988.0,meuse,EG,13.4
1988.0,meuse,G,35.13
1988.0,morbihan,C,19.67
1988.0,morbihan,D,19.92
1988.0,morbihan,ED,12.98
1988.0,morbihan,EG,12.44
1988.0,morbihan,G,34.98
1988.0,moselle,C,16.67
1988.0,moselle,D,16.26
1988.0,moselle,ED,19.91
1988.0,moselle,EG,13.81
1988.0,moselle,G,33.34
1988.0,nievre,C,12.45
1988.0,nievre,D,17.02
1988.0,nievre,ED,9.72
1988.0,nievre,EG,16.27
1988.0,nievre,G,44.53
1988.0,nord,C,15.59
1988.0,nord,D,15.03
1988.0,nord,ED,15.16
1988.0,nord,EG,17.48
1988.0,nord,G,36.74
1988.0,nouvelle-caledonie,C,6.15
1988.0,nouvelle-caledonie,D,74.63
1988.0,nouvelle-caledonie,ED,12.39
1988.0,nouvelle-caledonie,EG,1.85
1988.0,nouvelle-caledonie,G,4.98
1988.0,oise,C,14.05
1988.0,oise,D,17.74
1988.0,oise,ED,16.73
1988.0,oise,EG,14.97
1988.0,oise,G,36.5
1988.0,orne,C,19.32
1988.0,orne,D,23.4
1988.0,orne,ED,11.79
1988.0,orne,EG,11.36
1988.0,orne,G,34.12
1988.0,paris,C,13.6
1988.0,paris,D,31.57
1988.0,paris,ED,13.38
1988.0,paris,EG,11.97
1988.0,paris,G,29.48
1988.0,pas-de-calais,C,13.95
1988.0,pas-de-calais,D,14.51
1988.0,pas-de-calais,ED,11.4
1988.0,pas-de-calais,EG,18.92
1988.0,pas-de-calais,G,41.22
1988.0,polynesie-francaise,C,10.09
1988.0,polynesie-francaise,D,39.91
1988.0,polynesie-francaise,ED,2.91
1988.0,polynesie-francaise,EG,3.2
1988.0,polynesie-francaise,G,43.87
1988.0,puy-de-dome,C,17.46
1988.0,puy-de-dome,D,19.6
1988.0,puy-de-dome,ED,11.58
1988.0,puy-de-dome,EG,17.14
1988.0,puy-de-dome,G,34.21
1988.0,pyrenees-atlantiques,C,18.11
1988.0,pyrenees-atlantiques,D,24.46
1988.0,pyrenees-atlantiques,ED,10.69
1988.0,pyrenees-atlantiques,EG,12.91
1988.0,pyrenees-atlantiques,G,33.83
1988.0,pyrenees-orientales,C,13.39
1988.0,pyrenees-orientales,D,17.81
1988.0,pyrenees-orientales,ED,20.52
1988.0,pyrenees-orientales,EG,16.88
1988.0,pyrenees-orientales,G,31.41
1988.0,rhone,C,21.99
1988.0,rhone,D,17.36
1988.0,rhone,ED,18.03
1988.0,rhone,EG,13.3
1988.0,rhone,G,29.32
1988.0,saint-pierre-et-miquelon,C,14.14
1988.0,saint-pierre-et-miquelon,D,34.98
1988.0,saint-pierre-et-miquelon,ED,4.93
1988.0,saint-pierre-et-miquelon,EG,13.72
1988.0,saint-pierre-et-miquelon,G,32.23
1988.0,saone-et-loire,C,17.18
1988.0,saone-et-loire,D,20.57
1988.0,saone-et-loire,ED,11.11
1988.0,saone-et-loire,EG,13.58
1988.0,saone-et-loire,G,37.56
1988.0,sarthe,C,18.15
1988.0,sarthe,D,19.32
1988.0,sarthe,ED,9.34
1988.0,sarthe,EG,15.09
1988.0,sarthe,G,38.09
1988.0,savoie,C,18.05
1988.0,savoie,D,20.95
1988.0,savoie,ED,15.21
1988.0,savoie,EG,15.43
1988.0,savoie,G,30.37
1988.0,seine-et-marne,C,15.12
1988.0,seine-et-marne,D,19.86
1988.0,seine-et-marne,ED,17.75
1988.0,seine-et-marne,EG,14.27
1988.0,seine-et-marne,G,33.0
1988.0,seine-maritime,C,16.06
1988.0,seine-maritime,D,16.77
1988.0,seine-maritime,ED,11.23
1988.0,seine-maritime,EG,16.91
1988.0,seine-maritime,G,39.03
1988.0,seine-saint-denis,C,11.1
1988.0,seine-saint-denis,D,14.61
1988.0,seine-saint-denis,ED,19.81
1988.0,seine-saint-denis,EG,21.56
1988.0,seine-saint-denis,G,32.92
1988.0,somme,C,14.85
1988.0,somme,D,16.9
1988.0,somme,ED,13.8
1988.0,somme,EG,17.78
1988.0,somme,G,36.68
1988.0,tarn,C,14.74
1988.0,tarn,D,19.15
1988.0,tarn,ED,14.78
1988.0,tarn,EG,14.79
1988.0,tarn,G,36.53
1988.0,tarn-et-garonne,C,13.7
1988.0,tarn-et-garonne,D,20.41
1988.0,tarn-et-garonne,ED,15.19
1988.0,tarn-et-garonne,EG,14.32
1988.0,tarn-et-garonne,G,36.37
1988.0,territoire-de-belfort,C,13.89
1988.0,territoire-de-belfort,D,17.3
1988.0,territoire-de-belfort,ED,16.77
1988.0,territoire-de-belfort,EG,15.26
1988.0,territoire-de-belfort,G,36.78
1988.0,val-d-oise,C,14.53
1988.0,val-d-oise,D,18.0
1988.0,val-d-oise,ED,18.08
1988.0,val-d-oise,EG,16.19
1988.0,val-d-oise,G,33.2
1988.0,val-de-marne,C,14.03
1988.0,val-de-marne,D,19.38
1988.0,val-de-marne,ED,15.65
1988.0,val-de-marne,EG,19.49
1988.0,val-de-marne,G,31.46
1988.0,var,C,16.17
1988.0,var,D,19.91
1988.0,var,ED,25.09
1988.0,var,EG,13.38
1988.0,var,G,25.46
1988.0,vaucluse,C,15.18
1988.0,vaucluse,D,16.73
1988.0,vaucluse,ED,23.12
1988.0,vaucluse,EG,15.55
1988.0,vaucluse,G,29.42
1988.0,vendee,C,24.01
1988.0,vendee,D,24.51
1988.0,vendee,ED,8.7
1988.0,vendee,EG,10.59
1988.0,vendee,G,32.19
1988.0,vienne,C,16.39
1988.0,vienne,D,21.77
1988.0,vienne,ED,9.3
1988.0,vienne,EG,14.68
1988.0,vienne,G,37.86
1988.0,vosges,C,17.36
1988.0,vosges,D,19.19
1988.0,vosges,ED,14.89
1988.0,vosges,EG,13.19
1988.0,vosges,G,35.38
1988.0,wallis-et-futuna,C,39.31
1988.0,wallis-et-futuna,D,52.27
1988.0,wallis-et-futuna,ED,0.62
1988.0,wallis-et-futuna,EG,0.59
1988.0,wallis-et-futuna,G,7.22
1988.0,yonne,C,17.23
1988.0,yonne,D,19.96
1988.0,yonne,ED,15.73
1988.0,yonne,EG,13.93
1988.0,yonne,G,33.15
1988.0,yvelines,C,18.49
1988.0,yvelines,D,24.49
1988.0,yvelines,ED,15.05
1988.0,yvelines,EG,12.58
1988.0,yvelines,G,29.38
1995.0,ain,Autre,0.28
1995.0,ain,C,19.8
1995.0,ain,D,19.23
1995.0,ain,ED,25.24
1995.0,ain,EG,14.95
1995.0,ain,G,20.5
1995.0,aisne,Autre,0.29
1995.0,aisne,C,15.63
1995.0,aisne,D,18.17
1995.0,aisne,ED,22.39
1995.0,aisne,EG,19.16
1995.0,aisne,G,24.38
1995.0,allier,Autre,0.27
1995.0,allier,C,16.78
1995.0,allier,D,21.65
1995.0,allier,ED,15.96
1995.0,allier,EG,23.21
1995.0,allier,G,22.14
1995.0,alpes-de-haute-provence,Autre,0.34
1995.0,alpes-de-haute-provence,C,16.97
1995.0,alpes-de-haute-provence,D,18.37
1995.0,alpes-de-haute-provence,ED,21.02
1995.0,alpes-de-haute-provence,EG,20.61
1995.0,alpes-de-haute-provence,G,22.7
1995.0,alpes-maritimes,Autre,0.21
1995.0,alpes-maritimes,C,20.75
1995.0,alpes-maritimes,D,22.48
1995.0,alpes-maritimes,ED,26.99
1995.0,alpes-maritimes,EG,13.21
1995.0,alpes-maritimes,G,16.36
1995.0,ardeche,Autre,0.32
1995.0,ardeche,C,20.07
1995.0,ardeche,D,18.1
1995.0,ardeche,ED,19.22
1995.0,ardeche,EG,19.31
1995.0,ardeche,G,22.98
1995.0,ardennes,Autre,0.25
1995.0,ardennes,C,17.62
1995.0,ardennes,D,17.54
1995.0,ardennes,ED,22.73
1995.0,ardennes,EG,17.57
1995.0,ardennes,G,24.29
1995.0,ariege,Autre,0.34
1995.0,ariege,C,14.43
1995.0,ariege,D,16.68
1995.0,ariege,ED,13.81
1995.0,ariege,EG,20.95
1995.0,ariege,G,33.81
1995.0,aube,Autre,0.29
1995.0,aube,C,19.02
1995.0,aube,D,20.95
1995.0,aube,ED,24.26
1995.0,aube,EG,15.36
1995.0,aube,G,20.13
1995.0,aude,Autre,0.25
1995.0,aude,C,13.75
1995.0,aude,D,18.17
1995.0,aude,ED,17.47
1995.0,aude,EG,19.22
1995.0,aude,G,31.14
1995.0,aveyron,Autre,0.3
1995.0,aveyron,C,21.05
1995.0,aveyron,D,26.03
1995.0,aveyron,ED,12.97
1995.0,aveyron,EG,15.09
1995.0,aveyron,G,24.57
1995.0,bas-rhin,Autre,0.32
1995.0,bas-rhin,C,24.73
1995.0,bas-rhin,D,16.63
1995.0,bas-rhin,ED,30.13
1995.0,bas-rhin,EG,11.47
1995.0,bas-rhin,G,16.72
1995.0,bouches-du-rhone,Autre,0.23
1995.0,bouches-du-rhone,C,17.8
1995.0,bouches-du-rhone,D,16.89
1995.0,bouches-du-rhone,ED,25.08
1995.0,bouches-du-rhone,EG,19.62
1995.0,bouches-du-rhone,G,20.38
1995.0,calvados,Autre,0.3
1995.0,calvados,C,20.85
1995.0,calvados,D,20.03
1995.0,calvados,ED,17.38
1995.0,calvados,EG,17.63
1995.0,calvados,G,23.81
1995.0,cantal,Autre,0.34
1995.0,cantal,C,14.09
1995.0,cantal,D,40.98
1995.0,cantal,ED,10.52
1995.0,cantal,EG,13.04
1995.0,cantal,G,21.03
1995.0,charente,Autre,0.32
1995.0,charente,C,16.33
1995.0,charente,D,21.08
1995.0,charente,ED,16.43
1995.0,charente,EG,17.75
1995.0,charente,G,28.08
1995.0,charente-maritime,Autre,0.31
1995.0,charente-maritime,C,19.29
1995.0,charente-maritime,D,20.0
1995.0,charente-maritime,ED,19.11
1995.0,charente-maritime,EG,16.6
1995.0,charente-maritime,G,24.68
1995.0,cher,Autre,0.32
1995.0,cher,C,18.0
1995.0,cher,D,20.27
1995.0,cher,ED,18.47
1995.0,cher,EG,22.08
1995.0,cher,G,20.87
1995.0,correze,Autre,0.22
1995.0,correze,C,4.61
1995.0,correze,D,49.3
1995.0,correze,ED,6.53
1995.0,correze,EG,19.47
1995.0,correze,G,19.86
1995.0,corse-du-sud,Autre,0.27
1995.0,corse-du-sud,C,22.58
1995.0,corse-du-sud,D,30.41
1995.0,corse-du-sud,ED,13.87
1995.0,corse-du-sud,EG,14.8
1995.0,corse-du-sud,G,18.07
1995.0,cote-d-or,Autre,0.25
1995.0,cote-d-or,C,18.77
1995.0,cote-d-or,D,20.96
1995.0,cote-d-or,ED,21.03
1995.0,cote-d-or,EG,15.34
1995.0,cote-d-or,G,23.67
1995.0,cotes-d-armor,Autre,0.25
1995.0,cotes-d-armor,C,20.12
1995.0,cotes-d-armor,D,19.13
1995.0,cotes-d-armor,ED,12.52
1995.0,cotes-d-armor,EG,20.41
1995.0,cotes-d-armor,G,27.58
1995.0,creuse,Autre,0.29
1995.0,creuse,C,10.99
1995.0,creuse,D,34.54
1995.0,creuse,ED,10.5
1995.0,creuse,EG,18.89
1995.0,creuse,G,24.8
1995.0,deux-sevres,Autre,0.33
1995.0,deux-sevres,C,20.61
1995.0,deux-sevres,D,21.81
1995.0,deux-sevres,ED,16.44
1995.0,deux-sevres,EG,15.28
1995.0,deux-sevres,G,25.53
1995.0,dordogne,Autre,0.3
1995.0,dordogne,C,13.88
1995.0,dordogne,D,25.42
1995.0,dordogne,ED,13.85
1995.0,dordogne,EG,21.5
1995.0,dordogne,G,25.05
1995.0,doubs,Autre,0.26
1995.0,doubs,C,18.4
1995.0,doubs,D,20.72
1995.0,doubs,ED,20.1
1995.0,doubs,EG,15.73
1995.0,doubs,G,24.79
1995.0,drome,Autre,0.31
1995.0,drome,C,18.72
1995.0,drome,D,16.96
1995.0,drome,ED,22.85
1995.0,drome,EG,17.75
1995.0,drome,G,23.4
1995.0,essonne,Autre,0.23
1995.0,essonne,C,15.55
1995.0,essonne,D,22.79
1995.0,essonne,ED,18.28
1995.0,essonne,EG,19.01
1995.0,essonne,G,24.13
1995.0,eure,Autre,0.31
1995.0,eure,C,18.68
1995.0,eure,D,19.48
1995.0,eure,ED,23.6
1995.0,eure,EG,17.24
1995.0,eure,G,20.69
1995.0,eure-et-loir,Autre,0.24
1995.0,eure-et-loir,C,20.36
1995.0,eure-et-loir,D,18.82
1995.0,eure-et-loir,ED,24.4
1995.0,eure-et-loir,EG,14.8
1995.0,eure-et-loir,G,21.37
1995.0,finistere,Autre,0.24
1995.0,finistere,C,21.06
1995.0,finistere,D,21.78
1995.0,finistere,ED,13.05
1995.0,finistere,EG,17.74
1995.0,finistere,G,26.14
1995.0,francais-de-l-etranger,Autre,0.44
1995.0,francais-de-l-etranger,C,23.97
1995.0,francais-de-l-etranger,D,33.48
1995.0,francais-de-l-etranger,ED,7.37
1995.0,francais-de-l-etranger,EG,8.29
1995.0,francais-de-l-etranger,G,26.46
1995.0,gard,Autre,0.24
1995.0,gard,C,16.34
1995.0,gard,D,16.16
1995.0,gard,ED,24.76
1995.0,gard,EG,20.97
1995.0,gard,G,21.54
1995.0,gers,Autre,0.36
1995.0,gers,C,17.63
1995.0,gers,D,21.24
1995.0,gers,ED,14.94
1995.0,gers,EG,16.32
1995.0,gers,G,29.5
1995.0,gironde,Autre,0.27
1995.0,gironde,C,17.72
1995.0,gironde,D,19.5
