year,Departement,Parti,Score
2007.0,oise,G,21.31
2007.0,orne,C,19.05
2007.0,orne,D,32.33
2007.0,orne,ED,17.49
2007.0,orne,EG,10.48
2007.0,orne,G,20.64
2007.0,paris,C,20.73
2007.0,paris,D,35.07
2007.0,paris,ED,5.84
2007.0,paris,EG,6.61
2007.0,paris,G,31.75
2007.0,pas-de-calais,C,13.65
2007.0,pas-de-calais,D,25.68
2007.0,pas-de-calais,ED,20.37
2007.0,pas-de-calais,EG,14.96
2007.0,pas-de-calais,G,25.34
2007.0,polynesie-francaise,C,7.15
2007.0,polynesie-francaise,D,45.23
2007.0,polynesie-francaise,ED,2.42
2007.0,polynesie-francaise,EG,3.52
2007.0,polynesie-francaise,G,41.68
2007.0,puy-de-dome,C,20.33
2007.0,puy-de-dome,D,26.28
2007.0,puy-de-dome,ED,11.37
2007.0,puy-de-dome,EG,12.71
2007.0,puy-de-dome,G,29.32
2007.0,pyrenees-atlantiques,C,29.61
2007.0,pyrenees-atlantiques,D,24.93
2007.0,pyrenees-atlantiques,ED,9.07
2007.0,pyrenees-atlantiques,EG,10.08
2007.0,pyrenees-atlantiques,G,26.31
2007.0,pyrenees-orientales,C,14.21
2007.0,pyrenees-orientales,D,32.2
2007.0,pyrenees-orientales,ED,17.33
2007.0,pyrenees-orientales,EG,11.46
2007.0,pyrenees-orientales,G,24.82
2007.0,rhone,C,20.91
2007.0,rhone,D,35.07
2007.0,rhone,ED,11.51
2007.0,rhone,EG,8.64
2007.0,rhone,G,23.86
2007.0,saint-pierre-et-miquelon,C,23.03
2007.0,saint-pierre-et-miquelon,D,24.93
2007.0,saint-pierre-et-miquelon,ED,8.96
2007.0,saint-pierre-et-miquelon,EG,16.44
2007.0,saint-pierre-et-miquelon,G,26.64
2007.0,saone-et-loire,C,18.23
2007.0,saone-et-loire,D,29.88
2007.0,saone-et-loire,ED,15.41
2007.0,saone-et-loire,EG,10.69
2007.0,saone-et-loire,G,25.8
2007.0,sarthe,C,18.33
2007.0,sarthe,D,29.02
2007.0,sarthe,ED,15.1
2007.0,sarthe,EG,12.07
2007.0,sarthe,G,25.48
2007.0,savoie,C,20.07
2007.0,savoie,D,33.12
2007.0,savoie,ED,13.83
2007.0,savoie,EG,11.14
2007.0,savoie,G,21.83
2007.0,seine-et-marne,C,18.76
2007.0,seine-et-marne,D,33.54
2007.0,seine-et-marne,ED,13.98
2007.0,seine-et-marne,EG,9.93
2007.0,seine-et-marne,G,23.8
2007.0,seine-maritime,C,17.16
2007.0,seine-maritime,D,28.42
2007.0,seine-maritime,ED,14.86
2007.0,seine-maritime,EG,13.65
2007.0,seine-maritime,G,25.91
2007.0,seine-saint-denis,C,16.72
2007.0,seine-saint-denis,D,26.85
2007.0,seine-saint-denis,ED,10.63
2007.0,seine-saint-denis,EG,11.67
2007.0,seine-saint-denis,G,34.13
2007.0,somme,C,14.29
2007.0,somme,D,27.73
2007.0,somme,ED,19.89
2007.0,somme,EG,13.18
2007.0,somme,G,24.89
2007.0,tarn,C,18.78
2007.0,tarn,D,26.95
2007.0,tarn,ED,14.15
2007.0,tarn,EG,10.84
2007.0,tarn,G,29.3
2007.0,tarn-et-garonne,C,17.43
2007.0,tarn-et-garonne,D,28.7
2007.0,tarn-et-garonne,ED,17.02
2007.0,tarn-et-garonne,EG,10.08
2007.0,tarn-et-garonne,G,26.76
2007.0,territoire-de-belfort,C,15.27
2007.0,territoire-de-belfort,D,29.99
2007.0,territoire-de-belfort,ED,17.92
2007.0,territoire-de-belfort,EG,11.82
2007.0,territoire-de-belfort,G,25.0
2007.0,val-d-oise,C,19.0
2007.0,val-d-oise,D,32.37
2007.0,val-d-oise,ED,11.33
2007.0,val-d-oise,EG,9.54
2007.0,val-d-oise,G,27.76
2007.0,val-de-marne,C,19.76
2007.0,val-de-marne,D,31.82
2007.0,val-de-marne,ED,9.01
2007.0,val-de-marne,EG,10.42
2007.0,val-de-marne,G,29.0
2007.0,var,C,15.31
2007.0,var,D,39.74
2007.0,var,ED,17.32
2007.0,var,EG,8.92
2007.0,var,G,18.71
2007.0,vaucluse,C,15.46
2007.0,vaucluse,D,32.63
2007.0,vaucluse,ED,20.74
2007.0,vaucluse,EG,9.72
2007.0,vaucluse,G,21.45
2007.0,vendee,C,20.77
2007.0,vendee,D,29.72
2007.0,vendee,ED,19.36
2007.0,vendee,EG,8.47
2007.0,vendee,G,21.67
2007.0,vienne,C,19.01
2007.0,vienne,D,27.86
2007.0,vienne,ED,13.49
2007.0,vienne,EG,10.5
2007.0,vienne,G,29.16
2007.0,vosges,C,17.72
2007.0,vosges,D,29.05
2007.0,vosges,ED,19.22
2007.0,vosges,EG,11.25
2007.0,vosges,G,22.77
2007.0,wallis-et-futuna,C,11.2
2007.0,wallis-et-futuna,D,43.55
2007.0,wallis-et-futuna,ED,1.75
2007.0,wallis-et-futuna,EG,4.05
2007.0,wallis-et-futuna,G,39.46
2007.0,yonne,C,17.47
2007.0,yonne,D,32.28
2007.0,yonne,ED,18.77
2007.0,yonne,EG,10.76
2007.0,yonne,G,20.71
2007.0,yvelines,C,21.86
2007.0,yvelines,D,37.66
2007.0,yvelines,ED,9.72
2007.0,yvelines,EG,7.66
2007.0,yvelines,G,23.11
2012.0,ain,Autre,0.27
2012.0,ain,C,10.16
2012.0,ain,D,30.41
2012.0,ain,ED,22.95
2012.0,ain,EG,13.46
2012.0,ain,G,22.75
2012.0,aisne,Autre,0.25
2012.0,aisne,C,6.68
2012.0,aisne,D,24.2
2012.0,aisne,ED,28.29
2012.0,aisne,EG,13.49
2012.0,aisne,G,27.1
2012.0,allier,Autre,0.22
2012.0,allier,C,8.65
2012.0,allier,D,24.02
2012.0,allier,ED,20.3
2012.0,allier,EG,17.12
2012.0,allier,G,29.68
2012.0,alpes-de-haute-provence,Autre,0.28
2012.0,alpes-de-haute-provence,C,7.42
2012.0,alpes-de-haute-provence,D,25.47
2012.0,alpes-de-haute-provence,ED,22.54
2012.0,alpes-de-haute-provence,EG,19.92
2012.0,alpes-de-haute-provence,G,24.36
2012.0,alpes-maritimes,Autre,0.21
2012.0,alpes-maritimes,C,6.69
2012.0,alpes-maritimes,D,37.19
2012.0,alpes-maritimes,ED,25.09
2012.0,alpes-maritimes,EG,11.6
2012.0,alpes-maritimes,G,19.21
2012.0,ardeche,Autre,0.26
2012.0,ardeche,C,9.15
2012.0,ardeche,D,23.76
2012.0,ardeche,ED,21.98
2012.0,ardeche,EG,18.87
2012.0,ardeche,G,25.98
2012.0,ardennes,Autre,0.24
2012.0,ardennes,C,7.52
2012.0,ardennes,D,24.43
2012.0,ardennes,ED,26.31
2012.0,ardennes,EG,12.56
2012.0,ardennes,G,28.93
2012.0,ariege,Autre,0.23
2012.0,ariege,C,6.67
2012.0,ariege,D,18.72
2012.0,ariege,ED,18.3
2012.0,ariege,EG,21.71
2012.0,ariege,G,34.36
2012.0,aube,Autre,0.25
2012.0,aube,C,8.37
2012.0,aube,D,30.33
2012.0,aube,ED,27.29
2012.0,aube,EG,10.96
2012.0,aube,G,22.79
2012.0,aude,Autre,0.21
2012.0,aude,C,6.04
2012.0,aude,D,21.63
2012.0,aude,ED,24.69
2012.0,aude,EG,17.02
2012.0,aude,G,30.41
2012.0,aveyron,Autre,0.24
2012.0,aveyron,C,12.55
2012.0,aveyron,D,25.51
2012.0,aveyron,ED,15.8
2012.0,aveyron,EG,16.46
2012.0,aveyron,G,29.44
2012.0,bas-rhin,Autre,0.28
2012.0,bas-rhin,C,11.94
2012.0,bas-rhin,D,33.62
2012.0,bas-rhin,ED,22.94
2012.0,bas-rhin,EG,11.64
2012.0,bas-rhin,G,19.58
2012.0,bouches-du-rhone,Autre,0.22
2012.0,bouches-du-rhone,C,6.35
2012.0,bouches-du-rhone,D,27.5
2012.0,bouches-du-rhone,ED,24.73
2012.0,bouches-du-rhone,EG,16.69
2012.0,bouches-du-rhone,G,24.51
2012.0,calvados,Autre,0.25
2012.0,calvados,C,10.1
2012.0,calvados,D,27.34
2012.0,calvados,ED,18.27
2012.0,calvados,EG,14.69
2012.0,calvados,G,29.34
2012.0,cantal,Autre,0.24
2012.0,cantal,C,11.16
2012.0,cantal,D,28.61
2012.0,cantal,ED,16.78
2012.0,cantal,EG,12.38
2012.0,cantal,G,30.84
2012.0,charente,Autre,0.25
2012.0,charente,C,8.81
2012.0,charente,D,23.06
2012.0,charente,ED,19.76
2012.0,charente,EG,15.32
2012.0,charente,G,32.79
2012.0,charente-maritime,Autre,0.23
2012.0,charente-maritime,C,9.08
2012.0,charente-maritime,D,28.1
2012.0,charente-maritime,ED,19.54
2012.0,charente-maritime,EG,14.58
2012.0,charente-maritime,G,28.47
2012.0,cher,Autre,0.24
2012.0,cher,C,8.84
2012.0,cher,D,24.96
2012.0,cher,ED,21.84
2012.0,cher,EG,17.37
2012.0,cher,G,26.76
2012.0,correze,Autre,0.18
2012.0,correze,C,6.93
2012.0,correze,D,21.59
2012.0,correze,ED,14.96
2012.0,correze,EG,13.36
2012.0,correze,G,42.97
2012.0,corse-du-sud,Autre,0.22
2012.0,corse-du-sud,C,5.48
2012.0,corse-du-sud,D,31.83
2012.0,corse-du-sud,ED,26.78
2012.0,corse-du-sud,EG,13.4
2012.0,corse-du-sud,G,22.29
2012.0,cote-d-or,Autre,0.24
2012.0,cote-d-or,C,9.37
2012.0,cote-d-or,D,28.57
2012.0,cote-d-or,ED,20.79
2012.0,cote-d-or,EG,13.23
2012.0,cote-d-or,G,27.79
2012.0,cotes-d-armor,Autre,0.24
2012.0,cotes-d-armor,C,10.6
2012.0,cotes-d-armor,D,23.86
2012.0,cotes-d-armor,ED,15.29
2012.0,cotes-d-armor,EG,16.98
2012.0,cotes-d-armor,G,33.02
2012.0,creuse,Autre,0.25
2012.0,creuse,C,8.33
2012.0,creuse,D,22.23
2012.0,creuse,ED,18.2
2012.0,creuse,EG,16.98
2012.0,creuse,G,34.02
2012.0,deux-sevres,Autre,0.26
2012.0,deux-sevres,C,11.0
2012.0,deux-sevres,D,25.01
2012.0,deux-sevres,ED,15.8
2012.0,deux-sevres,EG,14.59
2012.0,deux-sevres,G,33.34
2012.0,dordogne,Autre,0.24
2012.0,dordogne,C,8.07
2012.0,dordogne,D,22.93
2012.0,dordogne,ED,18.88
2012.0,dordogne,EG,17.78
2012.0,dordogne,G,32.09
2012.0,doubs,Autre,0.26
2012.0,doubs,C,8.8
2012.0,doubs,D,28.49
2012.0,doubs,ED,21.03
2012.0,doubs,EG,15.14
2012.0,doubs,G,26.28
2012.0,drome,Autre,0.26
2012.0,drome,C,8.88
2012.0,drome,D,26.12
2012.0,drome,ED,22.9
2012.0,drome,EG,16.79
2012.0,drome,G,25.05
2012.0,essonne,Autre,0.24
2012.0,essonne,C,9.33
2012.0,essonne,D,25.46
2012.0,essonne,ED,18.61
2012.0,essonne,EG,15.96
2012.0,essonne,G,30.39
2012.0,eure,Autre,0.27
2012.0,eure,C,8.41
2012.0,eure,D,27.78
2012.0,eure,ED,24.86
2012.0,eure,EG,14.02
2012.0,eure,G,24.65
2012.0,eure-et-loir,Autre,0.26
2012.0,eure-et-loir,C,9.22
2012.0,eure-et-loir,D,29.39
2012.0,eure-et-loir,ED,22.96
2012.0,eure-et-loir,EG,12.45
2012.0,eure-et-loir,G,25.71
2012.0,finistere,Autre,0.27
2012.0,finistere,C,11.27
2012.0,finistere,D,24.46
2012.0,finistere,ED,13.76
2012.0,finistere,EG,16.55
2012.0,finistere,G,33.7
2012.0,francais-de-l-etranger,Autre,0.36
2012.0,francais-de-l-etranger,C,11.37
2012.0,francais-de-l-etranger,D,38.01
2012.0,francais-de-l-etranger,ED,7.2
2012.0,francais-de-l-etranger,EG,14.73
2012.0,francais-de-l-etranger,G,28.32
2012.0,gard,Autre,0.23
2012.0,gard,C,6.91
2012.0,gard,D,24.86
2012.0,gard,ED,26.97
2012.0,gard,EG,16.93
2012.0,gard,G,24.11
2012.0,gers,Autre,0.25
2012.0,gers,C,9.95
2012.0,gers,D,24.14
2012.0,gers,ED,17.72
2012.0,gers,EG,16.08
2012.0,gers,G,31.86
2012.0,gironde,Autre,0.23
2012.0,gironde,C,9.68
2012.0,gironde,D,24.84
2012.0,gironde,ED,17.21
2012.0,gironde,EG,16.28
2012.0,gironde,G,31.75
2012.0,guadeloupe,Autre,0.3
2012.0,guadeloupe,C,4.73
2012.0,guadeloupe,D,23.4
2012.0,guadeloupe,ED,6.01
2012.0,guadeloupe,EG,8.56
2012.0,guadeloupe,G,57.0
2012.0,guyane,Autre,0.4
2012.0,guyane,C,6.23
2012.0,guyane,D,27.19
2012.0,guyane,ED,11.59
2012.0,guyane,EG,11.98
2012.0,guyane,G,42.61
2012.0,haut-rhin,Autre,0.33
2012.0,haut-rhin,C,11.39
2012.0,haut-rhin,D,31.91
2012.0,haut-rhin,ED,25.53
2012.0,haut-rhin,EG,11.96
2012.0,haut-rhin,G,18.89
2012.0,haute-corse,Autre,0.2
2012.0,haute-corse,C,4.6
2012.0,haute-corse,D,31.06
2012.0,haute-corse,ED,24.33
2012.0,haute-corse,EG,13.81
2012.0,haute-corse,G,25.99
2012.0,haute-garonne,Autre,0.25
2012.0,haute-garonne,C,9.32
2012.0,haute-garonne,D,22.84
2012.0,haute-garonne,ED,16.84
2012.0,haute-garonne,EG,17.94
2012.0,haute-garonne,G,32.83
2012.0,haute-loire,Autre,0.22
2012.0,haute-loire,C,11.17
2012.0,haute-loire,D,24.42
2012.0,haute-loire,ED,22.48
2012.0,haute-loire,EG,15.34
2012.0,haute-loire,G,26.36
2012.0,haute-marne,Autre,0.24
2012.0,haute-marne,C,7.97
2012.0,haute-marne,D,27.99
2012.0,haute-marne,ED,27.67
2012.0,haute-marne,EG,12.39
2012.0,haute-marne,G,23.75
2012.0,haute-saone,Autre,0.28
2012.0,haute-saone,C,7.61
2012.0,haute-saone,D,25.23
2012.0,haute-saone,ED,27.15
2012.0,haute-saone,EG,13.35
2012.0,haute-saone,G,26.38
2012.0,haute-savoie,Autre,0.31
2012.0,haute-savoie,C,11.83
2012.0,haute-savoie,D,34.06
2012.0,haute-savoie,ED,18.88
2012.0,haute-savoie,EG,14.39
2012.0,haute-savoie,G,20.52
2012.0,haute-vienne,Autre,0.24
2012.0,haute-vienne,C,7.89
2012.0,haute-vienne,D,19.83
2012.0,haute-vienne,ED,18.11
2012.0,haute-vienne,EG,18.03
2012.0,haute-vienne,G,35.9
2012.0,hautes-alpes,Autre,0.24
2012.0,hautes-alpes,C,9.86
2012.0,hautes-alpes,D,26.11
2012.0,hautes-alpes,ED,19.75
2012.0,hautes-alpes,EG,19.55
2012.0,hautes-alpes,G,24.49
2012.0,hautes-pyrenees,Autre,0.21
2012.0,hautes-pyrenees,C,10.55
2012.0,hautes-pyrenees,D,20.39
2012.0,hautes-pyrenees,ED,16.55
2012.0,hautes-pyrenees,EG,19.14
2012.0,hautes-pyrenees,G,33.16
2012.0,hauts-de-seine,Autre,0.26
2012.0,hauts-de-seine,C,10.69
2012.0,hauts-de-seine,D,34.97
2012.0,hauts-de-seine,ED,9.85
2012.0,hauts-de-seine,EG,14.08
2012.0,hauts-de-seine,G,30.16
2012.0,herault,Autre,0.23
2012.0,herault,C,6.86
2012.0,herault,D,25.31
2012.0,herault,ED,23.68
2012.0,herault,EG,17.22
2012.0,herault,G,26.69
2012.0,ille-et-vilaine,Autre,0.24
2012.0,ille-et-vilaine,C,12.35
2012.0,ille-et-vilaine,D,26.02
2012.0,ille-et-vilaine,ED,14.22
2012.0,ille-et-vilaine,EG,15.41
2012.0,ille-et-vilaine,G,31.77
2012.0,indre,Autre,0.28
2012.0,indre,C,8.98
2012.0,indre,D,24.16
2012.0,indre,ED,21.72
2012.0,indre,EG,15.0
2012.0,indre,G,29.87
2012.0,indre-et-loire,Autre,0.27
2012.0,indre-et-loire,C,10.27
2012.0,indre-et-loire,D,28.24
2012.0,indre-et-loire,ED,17.99
2012.0,indre-et-loire,EG,15.12
2012.0,indre-et-loire,G,28.1
2012.0,isere,Autre,0.26
2012.0,isere,C,9.1
2012.0,isere,D,24.96
2012.0,isere,ED,20.87
2012.0,isere,EG,16.98
2012.0,isere,G,27.84
2012.0,jura,Autre,0.28
2012.0,jura,C,9.62
2012.0,jura,D,25.83
2012.0,jura,ED,22.7
2012.0,jura,EG,16.97
2012.0,jura,G,24.6
2012.0,la-reunion,Autre,0.29
2012.0,la-reunion,C,6.83
2012.0,la-reunion,D,17.96
2012.0,la-reunion,ED,11.31
2012.0,la-reunion,EG,10.33
2012.0,la-reunion,G,53.29
2012.0,landes,Autre,0.21
2012.0,landes,C,10.43
2012.0,landes,D,24.56
2012.0,landes,ED,15.74
2012.0,landes,EG,16.3
2012.0,landes,G,32.75
2012.0,loir-et-cher,Autre,0.26
2012.0,loir-et-cher,C,9.76
2012.0,loir-et-cher,D,28.35
2012.0,loir-et-cher,ED,23.02
2012.0,loir-et-cher,EG,13.59
2012.0,loir-et-cher,G,25.01
2012.0,loire,Autre,0.23
2012.0,loire,C,9.75
2012.0,loire,D,25.07
2012.0,loire,ED,23.66
2012.0,loire,EG,14.83
2012.0,loire,G,26.46
2012.0,loire-atlantique,Autre,0.23
2012.0,loire-atlantique,C,11.3
2012.0,loire-atlantique,D,26.07
2012.0,loire-atlantique,ED,14.02
2012.0,loire-atlantique,EG,16.63
2012.0,loire-atlantique,G,31.76
2012.0,loiret,Autre,0.25
2012.0,loiret,C,9.31
2012.0,loiret,D,29.31
2012.0,loiret,ED,22.69
2012.0,loiret,EG,12.99
2012.0,loiret,G,25.45
2012.0,lot,Autre,0.26
2012.0,lot,C,9.33
2012.0,lot,D,21.43
2012.0,lot,ED,15.42
2012.0,lot,EG,19.05
2012.0,lot,G,34.51
2012.0,lot-et-garonne,Autre,0.23
2012.0,lot-et-garonne,C,8.85
2012.0,lot-et-garonne,D,25.32
2012.0,lot-et-garonne,ED,23.2
2012.0,lot-et-garonne,EG,15.48
2012.0,lot-et-garonne,G,26.91
2012.0,lozere,Autre,0.24
2012.0,lozere,C,11.01
2012.0,lozere,D,27.77
2012.0,lozere,ED,18.99
2012.0,lozere,EG,16.84
2012.0,lozere,G,25.15
2012.0,maine-et-loire,Autre,0.26
2012.0,maine-et-loire,C,12.77
2012.0,maine-et-loire,D,29.93
2012.0,maine-et-loire,ED,16.09
2012.0,maine-et-loire,EG,13.85
2012.0,maine-et-loire,G,27.1
2012.0,manche,Autre,0.29
2012.0,manche,C,11.2
2012.0,manche,D,28.82
2012.0,manche,ED,18.91
2012.0,manche,EG,13.75
2012.0,manche,G,27.04
2012.0,marne,Autre,0.24
2012.0,marne,C,9.5
2012.0,marne,D,29.87
2012.0,marne,ED,24.47
2012.0,marne,EG,11.88
2012.0,marne,G,24.05
2012.0,martinique,Autre,0.38
2012.0,martinique,C,5.93
2012.0,martinique,D,26.28
2012.0,martinique,ED,5.83
2012.0,martinique,EG,9.6
2012.0,martinique,G,51.98
2012.0,mayenne,Autre,0.23
2012.0,mayenne,C,13.78
2012.0,mayenne,D,30.69
2012.0,mayenne,ED,16.91
2012.0,mayenne,EG,12.51
2012.0,mayenne,G,25.87
2012.0,mayotte,Autre,0.49
2012.0,mayotte,C,4.18
2012.0,mayotte,D,48.73
2012.0,mayotte,ED,3.87
2012.0,mayotte,EG,6.17
2012.0,mayotte,G,36.55
2012.0,meurthe-et-moselle,Autre,0.28
2012.0,meurthe-et-moselle,C,8.69
2012.0,meurthe-et-moselle,D,24.21
2012.0,meurthe-et-moselle,ED,23.08
2012.0,meurthe-et-moselle,EG,15.82
2012.0,meurthe-et-moselle,G,27.92
2012.0,meuse,Autre,0.31
2012.0,meuse,C,9.23
2012.0,meuse,D,26.56
2012.0,meuse,ED,27.86
2012.0,meuse,EG,12.65
2012.0,meuse,G,23.4
2012.0,morbihan,Autre,0.27
2012.0,morbihan,C,10.85
2012.0,morbihan,D,28.15
2012.0,morbihan,ED,17.4
2012.0,morbihan,EG,15.03
2012.0,morbihan,G,28.29
2012.0,moselle,Autre,0.27
2012.0,moselle,C,9.29
2012.0,moselle,D,25.93
2012.0,moselle,ED,26.59
2012.0,moselle,EG,13.4
2012.0,moselle,G,24.53
2012.0,nievre,Autre,0.26
2012.0,nievre,C,7.46
2012.0,nievre,D,22.51
2012.0,nievre,ED,21.54
2012.0,nievre,EG,15.59
2012.0,nievre,G,32.64
2012.0,nord,Autre,0.23
2012.0,nord,C,7.48
2012.0,nord,D,24.7
2012.0,nord,ED,23.45
2012.0,nord,EG,16.17
2012.0,nord,G,27.97
2012.0,nouvelle-caledonie,Autre,0.31
2012.0,nouvelle-caledonie,C,5.13
2012.0,nouvelle-caledonie,D,49.63
2012.0,nouvelle-caledonie,ED,12.59
2012.0,nouvelle-caledonie,EG,7.42
2012.0,nouvelle-caledonie,G,24.91
2012.0,oise,Autre,0.25
2012.0,oise,C,7.61
2012.0,oise,D,26.59
2012.0,oise,ED,27.03
2012.0,oise,EG,13.62
2012.0,oise,G,24.9
2012.0,orne,Autre,0.24
2012.0,orne,C,10.55
2012.0,orne,D,29.64
2012.0,orne,ED,22.4
2012.0,orne,EG,12.9
2012.0,orne,G,24.26
2012.0,paris,Autre,0.23
2012.0,paris,C,9.34
2012.0,paris,D,32.19
2012.0,paris,ED,7.2
2012.0,paris,EG,16.21
2012.0,paris,G,34.83
2012.0,pas-de-calais,Autre,0.21
2012.0,pas-de-calais,C,6.4
2012.0,pas-de-calais,D,21.86
2012.0,pas-de-calais,ED,27.19
2012.0,pas-de-calais,EG,14.89
2012.0,pas-de-calais,G,29.44
2012.0,polynesie-francaise,Autre,0.42
2012.0,polynesie-francaise,C,5.72
2012.0,polynesie-francaise,D,45.21
2012.0,polynesie-francaise,ED,8.5
2012.0,polynesie-francaise,EG,7.71
2012.0,polynesie-francaise,G,32.43
2012.0,puy-de-dome,Autre,0.27
2012.0,puy-de-dome,C,9.95
2012.0,puy-de-dome,D,21.42
2012.0,puy-de-dome,ED,17.35
2012.0,puy-de-dome,EG,17.91
2012.0,puy-de-dome,G,33.09
2012.0,pyrenees-atlantiques,Autre,0.22
2012.0,pyrenees-atlantiques,C,15.67
2012.0,pyrenees-atlantiques,D,23.62
2012.0,pyrenees-atlantiques,ED,13.61
2012.0,pyrenees-atlantiques,EG,16.95
2012.0,pyrenees-atlantiques,G,29.93
2012.0,pyrenees-orientales,Autre,0.22
2012.0,pyrenees-orientales,C,6.29
2012.0,pyrenees-orientales,D,25.31
2012.0,pyrenees-orientales,ED,25.61
2012.0,pyrenees-orientales,EG,16.61
2012.0,pyrenees-orientales,G,25.96
2012.0,rhone,Autre,0.26
2012.0,rhone,C,10.3
2012.0,rhone,D,30.77
2012.0,rhone,ED,16.81
2012.0,rhone,EG,14.96
2012.0,rhone,G,26.91
2012.0,saint-martin-et-saint-barthelemy,Autre,0.35
2012.0,saint-martin-et-saint-barthelemy,C,5.89
2012.0,saint-martin-et-saint-barthelemy,D,43.62
2012.0,saint-martin-et-saint-barthelemy,ED,13.29
2012.0,saint-martin-et-saint-barthelemy,EG,10.09
2012.0,saint-martin-et-saint-barthelemy,G,26.78
2012.0,saint-pierre-et-miquelon,Autre,0.49
2012.0,saint-pierre-et-miquelon,C,7.37
2012.0,saint-pierre-et-miquelon,D,18.55
2012.0,saint-pierre-et-miquelon,ED,18.24
2012.0,saint-pierre-et-miquelon,EG,21.58
2012.0,saint-pierre-et-miquelon,G,33.75
2012.0,saone-et-loire,Autre,0.25
2012.0,saone-et-loire,C,8.83
2012.0,saone-et-loire,D,26.01
2012.0,saone-et-loire,ED,22.06
2012.0,saone-et-loire,EG,14.16
2012.0,saone-et-loire,G,28.69
2012.0,sarthe,Autre,0.23
2012.0,sarthe,C,9.14
2012.0,sarthe,D,26.43
2012.0,sarthe,ED,21.32
2012.0,sarthe,EG,14.76
2012.0,sarthe,G,28.13
2012.0,savoie,Autre,0.27
2012.0,savoie,C,9.89
2012.0,savoie,D,28.61
2012.0,savoie,ED,21.03
2012.0,savoie,EG,16.58
2012.0,savoie,G,23.64
2012.0,seine-et-marne,Autre,0.26
2012.0,seine-et-marne,C,8.55
2012.0,seine-et-marne,D,27.27
2012.0,seine-et-marne,ED,21.83
2012.0,seine-et-marne,EG,14.45
2012.0,seine-et-marne,G,27.65
2012.0,seine-maritime,Autre,0.24
2012.0,seine-maritime,C,7.83
2012.0,seine-maritime,D,25.02
2012.0,seine-maritime,ED,20.69
2012.0,seine-maritime,EG,16.82
2012.0,seine-maritime,G,29.4
2012.0,seine-saint-denis,Autre,0.24
2012.0,seine-saint-denis,C,6.12
2012.0,seine-saint-denis,D,19.48
2012.0,seine-saint-denis,ED,14.86
2012.0,seine-saint-denis,EG,20.63
2012.0,seine-saint-denis,G,38.68
2012.0,somme,Autre,0.22
2012.0,somme,C,7.31
2012.0,somme,D,23.9
