year,Departement,Parti,Score
2012.0,somme,ED,25.79
2012.0,somme,EG,14.39
2012.0,somme,G,28.37
2012.0,tarn,Autre,0.23
2012.0,tarn,C,9.18
2012.0,tarn,D,23.28
2012.0,tarn,ED,20.56
2012.0,tarn,EG,16.07
2012.0,tarn,G,30.69
2012.0,tarn-et-garonne,Autre,0.25
2012.0,tarn-et-garonne,C,8.28
2012.0,tarn-et-garonne,D,25.14
2012.0,tarn-et-garonne,ED,23.86
2012.0,tarn-et-garonne,EG,14.85
2012.0,tarn-et-garonne,G,27.63
2012.0,territoire-de-belfort,Autre,0.29
2012.0,territoire-de-belfort,C,8.85
2012.0,territoire-de-belfort,D,23.88
2012.0,territoire-de-belfort,ED,25.53
2012.0,territoire-de-belfort,EG,15.45
2012.0,territoire-de-belfort,G,26.01
2012.0,val-d-oise,Autre,0.25
2012.0,val-d-oise,C,8.39
2012.0,val-d-oise,D,26.25
2012.0,val-d-oise,ED,17.3
2012.0,val-d-oise,EG,15.4
2012.0,val-d-oise,G,32.41
2012.0,val-de-marne,Autre,0.26
2012.0,val-de-marne,C,8.86
2012.0,val-de-marne,D,26.57
2012.0,val-de-marne,ED,13.52
2012.0,val-de-marne,EG,17.85
2012.0,val-de-marne,G,32.93
2012.0,var,Autre,0.21
2012.0,var,C,6.66
2012.0,var,D,34.83
2012.0,var,ED,26.46
2012.0,var,EG,12.19
2012.0,var,G,19.65
2012.0,vaucluse,Autre,0.21
2012.0,vaucluse,C,6.73
2012.0,vaucluse,D,27.45
2012.0,vaucluse,ED,28.53
2012.0,vaucluse,EG,14.75
2012.0,vaucluse,G,22.33
2012.0,vendee,Autre,0.24
2012.0,vendee,C,12.13
2012.0,vendee,D,32.89
2012.0,vendee,ED,17.51
2012.0,vendee,EG,12.42
2012.0,vendee,G,24.81
2012.0,vienne,Autre,0.23
2012.0,vienne,C,9.59
2012.0,vienne,D,24.5
2012.0,vienne,ED,18.46
2012.0,vienne,EG,15.23
2012.0,vienne,G,31.99
2012.0,vosges,Autre,0.29
2012.0,vosges,C,9.4
2012.0,vosges,D,25.32
2012.0,vosges,ED,26.56
2012.0,vosges,EG,13.75
2012.0,vosges,G,24.68
2012.0,wallis-et-futuna,Autre,0.45
2012.0,wallis-et-futuna,C,6.4
2012.0,wallis-et-futuna,D,37.68
2012.0,wallis-et-futuna,ED,3.04
2012.0,wallis-et-futuna,EG,4.16
2012.0,wallis-et-futuna,G,48.28
2012.0,yonne,Autre,0.25
2012.0,yonne,C,8.47
2012.0,yonne,D,27.62
2012.0,yonne,ED,25.9
2012.0,yonne,EG,13.76
2012.0,yonne,G,24.0
2012.0,yvelines,Autre,0.28
2012.0,yvelines,C,11.24
2012.0,yvelines,D,34.24
2012.0,yvelines,ED,14.17
2012.0,yvelines,EG,12.76
2012.0,yvelines,G,27.32
2017.0,Ain,Autre,2.35
2017.0,Ain,C,22.62
2017.0,Ain,D,21.43
2017.0,Ain,ED,31.07
2017.0,Ain,EG,17.4
2017.0,Ain,G,5.13
2017.0,Aisne,Autre,1.73
2017.0,Aisne,C,17.94
2017.0,Aisne,D,16.3
2017.0,Aisne,ED,40.75
2017.0,Aisne,EG,19.05
2017.0,Aisne,G,4.24
2017.0,Allier,Autre,2.47
2017.0,Allier,C,23.72
2017.0,Allier,D,18.94
2017.0,Allier,ED,27.43
2017.0,Allier,EG,21.92
2017.0,Allier,G,5.52
2017.0,Alpes-Maritimes,Autre,2.09
2017.0,Alpes-Maritimes,C,19.04
2017.0,Alpes-Maritimes,D,27.39
2017.0,Alpes-Maritimes,ED,32.03
2017.0,Alpes-Maritimes,EG,15.87
2017.0,Alpes-Maritimes,G,3.58
2017.0,Alpes-de-Haute-Provence,Autre,2.87
2017.0,Alpes-de-Haute-Provence,C,20.02
2017.0,Alpes-de-Haute-Provence,D,18.49
2017.0,Alpes-de-Haute-Provence,ED,29.4
2017.0,Alpes-de-Haute-Provence,EG,24.21
2017.0,Alpes-de-Haute-Provence,G,5.0
2017.0,Ardennes,Autre,1.88
2017.0,Ardennes,C,18.33
2017.0,Ardennes,D,17.22
2017.0,Ardennes,ED,37.73
2017.0,Ardennes,EG,19.92
2017.0,Ardennes,G,4.93
2017.0,Ardche,Autre,3.01
2017.0,Ardche,C,21.64
2017.0,Ardche,D,17.3
2017.0,Ardche,ED,28.25
2017.0,Ardche,EG,23.8
2017.0,Ardche,G,6.01
2017.0,Arige,Autre,4.55
2017.0,Arige,C,20.92
2017.0,Arige,D,12.75
2017.0,Arige,ED,25.31
2017.0,Arige,EG,28.62
2017.0,Arige,G,7.85
2017.0,Aube,Autre,1.72
2017.0,Aube,C,18.98
2017.0,Aube,D,23.05
2017.0,Aube,ED,36.68
2017.0,Aube,EG,15.52
2017.0,Aube,G,4.06
2017.0,Aude,Autre,3.16
2017.0,Aude,C,20.07
2017.0,Aude,D,15.06
2017.0,Aude,ED,32.12
2017.0,Aude,EG,23.25
2017.0,Aude,G,6.35
2017.0,Aveyron,Autre,4.58
2017.0,Aveyron,C,25.83
2017.0,Aveyron,D,20.78
2017.0,Aveyron,ED,21.05
2017.0,Aveyron,EG,21.61
2017.0,Aveyron,G,6.16
2017.0,Bas-Rhin,Autre,2.41
2017.0,Bas-Rhin,C,22.29
2017.0,Bas-Rhin,D,22.0
2017.0,Bas-Rhin,ED,31.27
2017.0,Bas-Rhin,EG,16.68
2017.0,Bas-Rhin,G,5.34
2017.0,Bouches-du-Rhne,Autre,2.03
2017.0,Bouches-du-Rhne,C,19.37
2017.0,Bouches-du-Rhne,D,19.76
2017.0,Bouches-du-Rhne,ED,31.13
2017.0,Bouches-du-Rhne,EG,23.17
2017.0,Bouches-du-Rhne,G,4.53
2017.0,Calvados,Autre,1.59
2017.0,Calvados,C,24.83
2017.0,Calvados,D,20.5
2017.0,Calvados,ED,25.36
2017.0,Calvados,EG,20.91
2017.0,Calvados,G,6.8
2017.0,Cantal,Autre,3.9
2017.0,Cantal,C,26.73
2017.0,Cantal,D,23.58
2017.0,Cantal,ED,22.59
2017.0,Cantal,EG,17.96
2017.0,Cantal,G,5.25
2017.0,Charente,Autre,2.55
2017.0,Charente,C,25.07
2017.0,Charente,D,16.96
2017.0,Charente,ED,26.43
2017.0,Charente,EG,22.68
2017.0,Charente,G,6.32
2017.0,Charente-Maritime,Autre,2.35
2017.0,Charente-Maritime,C,23.91
2017.0,Charente-Maritime,D,20.59
2017.0,Charente-Maritime,ED,26.46
2017.0,Charente-Maritime,EG,20.92
2017.0,Charente-Maritime,G,5.76
2017.0,Cher,Autre,2.17
2017.0,Cher,C,22.05
2017.0,Cher,D,19.09
2017.0,Cher,ED,29.71
2017.0,Cher,EG,21.67
2017.0,Cher,G,5.3
2017.0,Corrze,Autre,3.9
2017.0,Corrze,C,26.93
2017.0,Corrze,D,17.46
2017.0,Corrze,ED,22.18
2017.0,Corrze,EG,23.16
2017.0,Corrze,G,6.36
2017.0,Corse-du-Sud,Autre,6.25
2017.0,Corse-du-Sud,C,17.87
2017.0,Corse-du-Sud,D,25.68
2017.0,Corse-du-Sud,ED,31.66
2017.0,Corse-du-Sud,EG,15.04
2017.0,Corse-du-Sud,G,3.49
2017.0,Creuse,Autre,3.0
2017.0,Creuse,C,22.5
2017.0,Creuse,D,17.99
2017.0,Creuse,ED,24.89
2017.0,Creuse,EG,23.8
2017.0,Creuse,G,7.82
2017.0,Cte-d'Or,Autre,1.96
2017.0,Cte-d'Or,C,23.65
2017.0,Cte-d'Or,D,21.26
2017.0,Cte-d'Or,ED,27.77
2017.0,Cte-d'Or,EG,19.46
2017.0,Cte-d'Or,G,5.9
2017.0,Ctes-d'Armor,Autre,1.78
2017.0,Ctes-d'Armor,C,27.99
2017.0,Ctes-d'Armor,D,18.38
2017.0,Ctes-d'Armor,ED,20.72
2017.0,Ctes-d'Armor,EG,22.54
2017.0,Ctes-d'Armor,G,8.6
2017.0,Deux-Svres,Autre,2.08
2017.0,Deux-Svres,C,26.97
2017.0,Deux-Svres,D,18.75
2017.0,Deux-Svres,ED,23.32
2017.0,Deux-Svres,EG,21.9
2017.0,Deux-Svres,G,6.97
2017.0,Dordogne,Autre,3.49
2017.0,Dordogne,C,22.49
2017.0,Dordogne,D,17.09
2017.0,Dordogne,ED,25.52
2017.0,Dordogne,EG,25.06
2017.0,Dordogne,G,6.35
2017.0,Doubs,Autre,2.18
2017.0,Doubs,C,22.5
2017.0,Doubs,D,21.09
2017.0,Doubs,ED,28.63
2017.0,Doubs,EG,19.85
2017.0,Doubs,G,5.74
2017.0,Drme,Autre,2.55
2017.0,Drme,C,21.88
2017.0,Drme,D,18.5
2017.0,Drme,ED,29.09
2017.0,Drme,EG,21.96
2017.0,Drme,G,6.02
2017.0,Essonne,Autre,2.13
2017.0,Essonne,C,26.21
2017.0,Essonne,D,18.04
2017.0,Essonne,ED,23.61
2017.0,Essonne,EG,23.27
2017.0,Essonne,G,6.75
2017.0,Eure,Autre,1.82
2017.0,Eure,C,19.89
2017.0,Eure,D,18.84
2017.0,Eure,ED,34.98
2017.0,Eure,EG,19.42
2017.0,Eure,G,5.05
2017.0,Eure-et-Loir,Autre,1.98
2017.0,Eure-et-Loir,C,21.74
2017.0,Eure-et-Loir,D,21.84
2017.0,Eure-et-Loir,ED,31.09
2017.0,Eure-et-Loir,EG,18.1
2017.0,Eure-et-Loir,G,5.25
2017.0,Finistre,Autre,1.92
2017.0,Finistre,C,29.45
2017.0,Finistre,D,17.94
2017.0,Finistre,ED,17.97
2017.0,Finistre,EG,21.8
2017.0,Finistre,G,10.91
2017.0,Franais tablis hors de France,Autre,1.66
2017.0,Franais tablis hors de France,C,40.4
2017.0,Franais tablis hors de France,D,26.32
2017.0,Franais tablis hors de France,ED,8.07
2017.0,Franais tablis hors de France,EG,16.69
2017.0,Franais tablis hors de France,G,6.87
2017.0,Gard,Autre,2.54
2017.0,Gard,C,18.78
2017.0,Gard,D,17.2
2017.0,Gard,ED,33.53
2017.0,Gard,EG,23.07
2017.0,Gard,G,4.87
2017.0,Gers,Autre,5.29
2017.0,Gers,C,23.4
2017.0,Gers,D,17.96
2017.0,Gers,ED,24.24
2017.0,Gers,EG,21.08
2017.0,Gers,G,8.03
2017.0,Gironde,Autre,2.93
2017.0,Gironde,C,26.13
2017.0,Gironde,D,17.08
2017.0,Gironde,ED,22.44
2017.0,Gironde,EG,23.88
2017.0,Gironde,G,7.56
2017.0,Guadeloupe,Autre,2.04
2017.0,Guadeloupe,C,30.23
2017.0,Guadeloupe,D,14.53
2017.0,Guadeloupe,ED,15.33
2017.0,Guadeloupe,EG,27.94
2017.0,Guadeloupe,G,9.95
2017.0,Guyane,Autre,3.18
2017.0,Guyane,C,18.75
2017.0,Guyane,D,14.66
2017.0,Guyane,ED,26.06
2017.0,Guyane,EG,31.66
2017.0,Guyane,G,5.7
2017.0,Haut-Rhin,Autre,2.78
2017.0,Haut-Rhin,C,19.76
2017.0,Haut-Rhin,D,22.34
2017.0,Haut-Rhin,ED,34.23
2017.0,Haut-Rhin,EG,16.26
2017.0,Haut-Rhin,G,4.63
2017.0,Haute-Corse,Autre,6.6
2017.0,Haute-Corse,C,19.02
2017.0,Haute-Corse,D,25.44
2017.0,Haute-Corse,ED,29.97
2017.0,Haute-Corse,EG,15.0
2017.0,Haute-Corse,G,3.97
2017.0,Haute-Garonne,Autre,3.02
2017.0,Haute-Garonne,C,26.43
2017.0,Haute-Garonne,D,16.49
2017.0,Haute-Garonne,ED,20.58
2017.0,Haute-Garonne,EG,25.12
2017.0,Haute-Garonne,G,8.37
2017.0,Haute-Loire,Autre,3.18
2017.0,Haute-Loire,C,23.51
2017.0,Haute-Loire,D,18.6
2017.0,Haute-Loire,ED,29.04
2017.0,Haute-Loire,EG,20.34
2017.0,Haute-Loire,G,5.33
2017.0,Haute-Marne,Autre,2.08
2017.0,Haute-Marne,C,18.0
2017.0,Haute-Marne,D,19.12
2017.0,Haute-Marne,ED,39.48
2017.0,Haute-Marne,EG,17.11
2017.0,Haute-Marne,G,4.19
2017.0,Haute-Savoie,Autre,2.53
2017.0,Haute-Savoie,C,24.23
2017.0,Haute-Savoie,D,25.41
2017.0,Haute-Savoie,ED,24.83
2017.0,Haute-Savoie,EG,17.71
2017.0,Haute-Savoie,G,5.27
2017.0,Haute-Sane,Autre,2.13
2017.0,Haute-Sane,C,19.59
2017.0,Haute-Sane,D,18.05
2017.0,Haute-Sane,ED,37.22
2017.0,Haute-Sane,EG,18.28
2017.0,Haute-Sane,G,4.73
2017.0,Haute-Vienne,Autre,2.65
2017.0,Haute-Vienne,C,26.67
2017.0,Haute-Vienne,D,15.6
2017.0,Haute-Vienne,ED,22.66
2017.0,Haute-Vienne,EG,24.68
2017.0,Haute-Vienne,G,7.74
2017.0,Hautes-Alpes,Autre,2.94
2017.0,Hautes-Alpes,C,21.8
2017.0,Hautes-Alpes,D,19.15
2017.0,Hautes-Alpes,ED,26.93
2017.0,Hautes-Alpes,EG,23.3
2017.0,Hautes-Alpes,G,5.88
2017.0,Hautes-Pyrnes,Autre,5.83
2017.0,Hautes-Pyrnes,C,25.11
2017.0,Hautes-Pyrnes,D,14.48
2017.0,Hautes-Pyrnes,ED,22.78
2017.0,Hautes-Pyrnes,EG,24.69
2017.0,Hautes-Pyrnes,G,7.11
2017.0,Hauts-de-Seine,Autre,1.83
2017.0,Hauts-de-Seine,C,32.3
2017.0,Hauts-de-Seine,D,29.14
2017.0,Hauts-de-Seine,ED,10.33
2017.0,Hauts-de-Seine,EG,19.22
2017.0,Hauts-de-Seine,G,7.19
2017.0,Hrault,Autre,2.43
2017.0,Hrault,C,20.52
2017.0,Hrault,D,17.6
2017.0,Hrault,ED,29.39
2017.0,Hrault,EG,24.27
2017.0,Hrault,G,5.77
2017.0,Ille-et-Vilaine,Autre,1.6
2017.0,Ille-et-Vilaine,C,30.26
2017.0,Ille-et-Vilaine,D,19.03
2017.0,Ille-et-Vilaine,ED,18.6
2017.0,Ille-et-Vilaine,EG,21.6
2017.0,Ille-et-Vilaine,G,8.91
2017.0,Indre,Autre,2.39
2017.0,Indre,C,20.85
2017.0,Indre,D,19.46
2017.0,Indre,ED,29.91
2017.0,Indre,EG,21.45
2017.0,Indre,G,5.95
2017.0,Indre-et-Loire,Autre,1.83
2017.0,Indre-et-Loire,C,24.47
2017.0,Indre-et-Loire,D,21.24
2017.0,Indre-et-Loire,ED,24.41
2017.0,Indre-et-Loire,EG,21.32
2017.0,Indre-et-Loire,G,6.74
2017.0,Isre,Autre,2.15
2017.0,Isre,C,24.77
2017.0,Isre,D,17.05
2017.0,Isre,ED,27.43
2017.0,Isre,EG,22.02
2017.0,Isre,G,6.59
2017.0,Jura,Autre,2.41
2017.0,Jura,C,21.33
2017.0,Jura,D,18.97
2017.0,Jura,ED,29.85
2017.0,Jura,EG,22.37
2017.0,Jura,G,5.07
2017.0,La Runion,Autre,2.54
2017.0,La Runion,C,18.91
2017.0,La Runion,D,17.26
2017.0,La Runion,ED,26.35
2017.0,La Runion,EG,27.26
2017.0,La Runion,G,7.67
2017.0,Landes,Autre,5.15
2017.0,Landes,C,24.63
2017.0,Landes,D,17.13
2017.0,Landes,ED,22.59
2017.0,Landes,EG,21.81
2017.0,Landes,G,8.69
2017.0,Loir-et-Cher,Autre,1.94
2017.0,Loir-et-Cher,C,20.98
2017.0,Loir-et-Cher,D,22.07
2017.0,Loir-et-Cher,ED,31.13
2017.0,Loir-et-Cher,EG,18.23
2017.0,Loir-et-Cher,G,5.66
2017.0,Loire,Autre,2.35
2017.0,Loire,C,23.17
2017.0,Loire,D,18.36
2017.0,Loire,ED,29.88
2017.0,Loire,EG,20.45
2017.0,Loire,G,5.8
2017.0,Loire-Atlantique,Autre,1.67
2017.0,Loire-Atlantique,C,28.66
2017.0,Loire-Atlantique,D,19.68
2017.0,Loire-Atlantique,ED,18.2
2017.0,Loire-Atlantique,EG,23.76
2017.0,Loire-Atlantique,G,8.03
2017.0,Loiret,Autre,1.97
2017.0,Loiret,C,23.48
2017.0,Loiret,D,21.28
2017.0,Loiret,ED,29.47
2017.0,Loiret,EG,18.05
2017.0,Loiret,G,5.75
2017.0,Lot,Autre,3.76
2017.0,Lot,C,26.65
2017.0,Lot,D,16.66
2017.0,Lot,ED,20.24
2017.0,Lot,EG,25.51
2017.0,Lot,G,7.18
2017.0,Lot-et-Garonne,Autre,4.27
2017.0,Lot-et-Garonne,C,20.79
2017.0,Lot-et-Garonne,D,18.44
2017.0,Lot-et-Garonne,ED,30.01
2017.0,Lot-et-Garonne,EG,20.84
2017.0,Lot-et-Garonne,G,5.63
2017.0,Lozre,Autre,4.59
2017.0,Lozre,C,21.73
2017.0,Lozre,D,22.82
2017.0,Lozre,ED,23.45
2017.0,Lozre,EG,21.73
2017.0,Lozre,G,5.68
2017.0,Maine-et-Loire,Autre,1.69
2017.0,Maine-et-Loire,C,26.51
2017.0,Maine-et-Loire,D,23.73
2017.0,Maine-et-Loire,ED,22.5
2017.0,Maine-et-Loire,EG,19.14
2017.0,Maine-et-Loire,G,6.44
2017.0,Manche,Autre,1.73
2017.0,Manche,C,24.86
2017.0,Manche,D,21.6
2017.0,Manche,ED,26.19
2017.0,Manche,EG,19.22
2017.0,Manche,G,6.4
2017.0,Marne,Autre,1.81
2017.0,Marne,C,20.75
2017.0,Marne,D,22.15
2017.0,Marne,ED,33.82
2017.0,Marne,EG,16.8
2017.0,Marne,G,4.66
2017.0,Martinique,Autre,2.43
2017.0,Martinique,C,25.53
2017.0,Martinique,D,16.84
2017.0,Martinique,ED,13.08
2017.0,Martinique,EG,32.37
2017.0,Martinique,G,9.76
2017.0,Mayenne,Autre,1.69
2017.0,Mayenne,C,26.04
2017.0,Mayenne,D,27.06
2017.0,Mayenne,ED,22.51
2017.0,Mayenne,EG,17.01
2017.0,Mayenne,G,5.69
2017.0,Mayotte,Autre,2.27
2017.0,Mayotte,C,19.21
2017.0,Mayotte,D,32.62
2017.0,Mayotte,ED,30.27
2017.0,Mayotte,EG,11.3
2017.0,Mayotte,G,4.33
2017.0,Meurthe-et-Moselle,Autre,1.95
2017.0,Meurthe-et-Moselle,C,22.04
2017.0,Meurthe-et-Moselle,D,16.5
2017.0,Meurthe-et-Moselle,ED,30.95
2017.0,Meurthe-et-Moselle,EG,22.33
2017.0,Meurthe-et-Moselle,G,6.22
2017.0,Meuse,Autre,2.23
2017.0,Meuse,C,19.35
2017.0,Meuse,D,18.02
2017.0,Meuse,ED,38.67
2017.0,Meuse,EG,17.14
2017.0,Meuse,G,4.59
2017.0,Morbihan,Autre,1.91
2017.0,Morbihan,C,27.86
2017.0,Morbihan,D,20.88
2017.0,Morbihan,ED,22.47
2017.0,Morbihan,EG,19.54
2017.0,Morbihan,G,7.33
2017.0,Moselle,Autre,2.31
2017.0,Moselle,C,21.05
2017.0,Moselle,D,17.17
2017.0,Moselle,ED,34.17
2017.0,Moselle,EG,20.03
2017.0,Moselle,G,5.27
2017.0,Nivre,Autre,2.12
2017.0,Nivre,C,22.71
2017.0,Nivre,D,17.25
2017.0,Nivre,ED,30.11
2017.0,Nivre,EG,21.27
2017.0,Nivre,G,6.52
2017.0,Nord,Autre,1.65
2017.0,Nord,C,19.85
2017.0,Nord,D,16.75
2017.0,Nord,ED,33.04
2017.0,Nord,EG,23.06
2017.0,Nord,G,5.65
2017.0,Nouvelle-Caldonie,Autre,3.49
2017.0,Nouvelle-Caldonie,C,12.75
2017.0,Nouvelle-Caldonie,D,31.13
2017.0,Nouvelle-Caldonie,ED,31.99
2017.0,Nouvelle-Caldonie,EG,11.3
2017.0,Nouvelle-Caldonie,G,9.34
2017.0,Oise,Autre,2.04
2017.0,Oise,C,19.8
2017.0,Oise,D,17.54
2017.0,Oise,ED,36.35
2017.0,Oise,EG,19.59
2017.0,Oise,G,4.69
2017.0,Orne,Autre,1.88
2017.0,Orne,C,21.57
2017.0,Orne,D,24.74
2017.0,Orne,ED,29.62
2017.0,Orne,EG,16.98
2017.0,Orne,G,5.21
2017.0,Paris,Autre,1.42
2017.0,Paris,C,34.83
2017.0,Paris,D,26.45
2017.0,Paris,ED,6.66
2017.0,Paris,EG,20.46
2017.0,Paris,G,10.18
2017.0,Pas-de-Calais,Autre,1.53
2017.0,Pas-de-Calais,C,18.45
2017.0,Pas-de-Calais,D,14.29
2017.0,Pas-de-Calais,ED,39.32
2017.0,Pas-de-Calais,EG,21.25
2017.0,Pas-de-Calais,G,5.17
2017.0,Polynsie franaise,Autre,2.45
2017.0,Polynsie franaise,C,14.7
2017.0,Polynsie franaise,D,35.28
2017.0,Polynsie franaise,ED,34.88
2017.0,Polynsie franaise,EG,9.78
2017.0,Polynsie franaise,G,2.91
2017.0,Puy-de-Dme,Autre,3.09
2017.0,Puy-de-Dme,C,27.15
2017.0,Puy-de-Dme,D,16.39
2017.0,Puy-de-Dme,ED,22.06
2017.0,Puy-de-Dme,EG,24.08
2017.0,Puy-de-Dme,G,7.24
2017.0,Pyrnes-Atlantiques,Autre,8.38
2017.0,Pyrnes-Atlantiques,C,26.28
2017.0,Pyrnes-Atlantiques,D,18.16
2017.0,Pyrnes-Atlantiques,ED,17.46
2017.0,Pyrnes-Atlantiques,EG,21.98
2017.0,Pyrnes-Atlantiques,G,7.73
2017.0,Pyrnes-Orientales,Autre,2.77
2017.0,Pyrnes-Orientales,C,18.46
2017.0,Pyrnes-Orientales,D,17.19
2017.0,Pyrnes-Orientales,ED,33.7
2017.0,Pyrnes-Orientales,EG,22.83
2017.0,Pyrnes-Orientales,G,5.04
2017.0,Rhne,Autre,1.94
2017.0,Rhne,C,26.58
2017.0,Rhne,D,23.16
2017.0,Rhne,ED,20.59
2017.0,Rhne,EG,20.96
2017.0,Rhne,G,6.76
2017.0,Saint-Martin/Saint-Barthlemy,Autre,2.51
2017.0,Saint-Martin/Saint-Barthlemy,C,19.99
2017.0,Saint-Martin/Saint-Barthlemy,D,32.02
2017.0,Saint-Martin/Saint-Barthlemy,ED,26.07
2017.0,Saint-Martin/Saint-Barthlemy,EG,16.28
2017.0,Saint-Martin/Saint-Barthlemy,G,3.14
2017.0,Saint-Pierre-et-Miquelon,Autre,3.76
2017.0,Saint-Pierre-et-Miquelon,C,17.97
2017.0,Saint-Pierre-et-Miquelon,D,9.92
2017.0,Saint-Pierre-et-Miquelon,ED,21.16
2017.0,Saint-Pierre-et-Miquelon,EG,38.94
2017.0,Saint-Pierre-et-Miquelon,G,8.24
2017.0,Sarthe,Autre,1.47
2017.0,Sarthe,C,20.04
2017.0,Sarthe,D,28.61
2017.0,Sarthe,ED,25.04
2017.0,Sarthe,EG,19.5
2017.0,Sarthe,G,5.33
2017.0,Savoie,Autre,2.56
2017.0,Savoie,C,23.13
2017.0,Savoie,D,21.04
2017.0,Savoie,ED,27.37
2017.0,Savoie,EG,20.2
2017.0,Savoie,G,5.69
2017.0,Sane-et-Loire,Autre,2.0
2017.0,Sane-et-Loire,C,22.33
2017.0,Sane-et-Loire,D,19.39
2017.0,Sane-et-Loire,ED,30.4
2017.0,Sane-et-Loire,EG,19.7
2017.0,Sane-et-Loire,G,6.19
2017.0,Seine-Maritime,Autre,1.59
2017.0,Seine-Maritime,C,21.23
2017.0,Seine-Maritime,D,17.24
2017.0,Seine-Maritime,ED,29.71
2017.0,Seine-Maritime,EG,24.19
2017.0,Seine-Maritime,G,6.05
2017.0,Seine-Saint-Denis,Autre,2.39
2017.0,Seine-Saint-Denis,C,24.04
2017.0,Seine-Saint-Denis,D,12.76
2017.0,Seine-Saint-Denis,ED,16.66
2017.0,Seine-Saint-Denis,EG,35.74
2017.0,Seine-Saint-Denis,G,8.41
2017.0,Seine-et-Marne,Autre,2.14
2017.0,Seine-et-Marne,C,23.11
2017.0,Seine-et-Marne,D,17.77
2017.0,Seine-et-Marne,ED,28.95
2017.0,Seine-et-Marne,EG,22.31
2017.0,Seine-et-Marne,G,5.7
2017.0,Somme,Autre,1.63
2017.0,Somme,C,21.75
2017.0,Somme,D,16.22
2017.0,Somme,ED,35.21
2017.0,Somme,EG,20.73
2017.0,Somme,G,4.46
2017.0,Tarn,Autre,4.01
2017.0,Tarn,C,22.14
2017.0,Tarn,D,17.56
2017.0,Tarn,ED,27.31
2017.0,Tarn,EG,22.33
2017.0,Tarn,G,6.64
2017.0,Tarn-et-Garonne,Autre,3.58
2017.0,Tarn-et-Garonne,C,20.65
2017.0,Tarn-et-Garonne,D,17.71
2017.0,Tarn-et-Garonne,ED,31.62
2017.0,Tarn-et-Garonne,EG,20.61
2017.0,Tarn-et-Garonne,G,5.84
2017.0,Territoire de Belfort,Autre,2.47
2017.0,Territoire de Belfort,C,20.64
2017.0,Territoire de Belfort,D,17.7
2017.0,Territoire de Belfort,ED,32.16
2017.0,Territoire de Belfort,EG,21.17
2017.0,Territoire de Belfort,G,5.85
2017.0,Val-d'Oise,Autre,2.32
2017.0,Val-d'Oise,C,25.31
2017.0,Val-d'Oise,D,18.45
2017.0,Val-d'Oise,ED,21.7
2017.0,Val-d'Oise,EG,25.38
2017.0,Val-d'Oise,G,6.84
2017.0,Val-de-Marne,Autre,2.03
2017.0,Val-de-Marne,C,28.33
2017.0,Val-de-Marne,D,20.21
2017.0,Val-de-Marne,ED,15.82
2017.0,Val-de-Marne,EG,25.84
2017.0,Val-de-Marne,G,7.77
2017.0,Var,Autre,2.25
2017.0,Var,C,17.73
2017.0,Var,D,24.87
2017.0,Var,ED,35.19
2017.0,Var,EG,16.51
2017.0,Var,G,3.44
2017.0,Vaucluse,Autre,2.36
2017.0,Vaucluse,C,18.52
2017.0,Vaucluse,D,18.97
2017.0,Vaucluse,ED,35.13
2017.0,Vaucluse,EG,20.7
2017.0,Vaucluse,G,4.31
2017.0,Vende,Autre,1.73
2017.0,Vende,C,26.26
2017.0,Vende,D,25.5
2017.0,Vende,ED,24.31
2017.0,Vende,EG,17.12
2017.0,Vende,G,5.1
2017.0,Vienne,Autre,2.24
2017.0,Vienne,C,24.88
2017.0,Vienne,D,17.96
2017.0,Vienne,ED,24.79
2017.0,Vienne,EG,23.04
2017.0,Vienne,G,7.09
2017.0,Vosges,Autre,2.47
2017.0,Vosges,C,19.86
2017.0,Vosges,D,18.03
2017.0,Vosges,ED,35.65
2017.0,Vosges,EG,19.02
2017.0,Vosges,G,4.96
2017.0,Wallis et Futuna,Autre,1.81
2017.0,Wallis et Futuna,C,30.48
2017.0,Wallis et Futuna,D,28.53
2017.0,Wallis et Futuna,ED,8.59
2017.0,Wallis et Futuna,EG,5.37
2017.0,Wallis et Futuna,G,25.22
2017.0,Yonne,Autre,2.22
2017.0,Yonne,C,19.63
2017.0,Yonne,D,19.91
2017.0,Yonne,ED,34.84
2017.0,Yonne,EG,18.6
2017.0,Yonne,G,4.79
2017.0,Yvelines,Autre,1.96
2017.0,Yvelines,C,28.86
2017.0,Yvelines,D,27.25
2017.0,Yvelines,ED,17.26
2017.0,Yvelines,EG,17.75
2017.0,Yvelines,G,6.93
